text,sentiment
Excellent, highly recommend,1
The product is very nice,1
The battery is good,1
Great, love it,1
The product is very good,1
The price is okay,1
Excellent, would buy again,1
I love this product, it works great!,1
Terrible experience, never buying again.,0
The battery lasted longer than I expected.,1
Worst customer service ever.,0
Absolutely amazing! Highly recommend.,1
Disappointed with the quality.,0
Fantastic value for money.,1
The screen is cracked and unusable.,0
Great features, but the app crashes sometimes.,1
Would not purchase again, very unhappy.,0
The product arrived earlier than expected,1
Packaging was a bit damaged but item is fine,1
I love the sleek design, it looks premium,1
Battery drains quickly, need to charge often,0
Customer service was very helpful,1
The screen is too dim, hard to see outdoors,0
Great sound quality, immersive experience,1
The app is buggy and crashes frequently,0
Excellent build quality, feels solid,1
I got a different color than pictured,0
Fast shipping, arrived next day,1
The price is a bit high for this quality,0
Very comfortable to wear all day,1
The strap broke after a week,0
Highly recommend for gamers,1
The instructions are confusing,0
Long battery life, perfect for travel,1
The camera takes blurry photos,0
Responsive customer support,1
The product is as described,1
I would buy it again,1
The size is larger than expected,0
Great value for the money,1
The software is hard to navigate,0
Impressed with the performance,1
The battery died after a few hours,0
Excellent customer service,1
The design is outdated,0
Very easy to set up,1
The product broke after a month,0
Love the color options,1
The price is reasonable,1
The screen flickers occasionally,0
Good sound, but low bass,0
The product is very heavy,0
Fast delivery and good packaging,1
The item is exactly as advertised,1
I have had no issues so far,1
The battery lasts all day,1
The product is noisy,0
Great for outdoor activities,1
The warranty is too short,0
Excellent picture quality,1
The remote is not working,0
Very satisfied with the purchase,1
The product is too expensive,0
The material feels cheap,0
Fast charging capability,1
The app needs more features,0
I love the compact size,1
The product arrived late,0
Good performance for the price,1
The headphones are comfortable,1
The microphone picks up background noise,0
Great customer support experience,1
The product is very durable,1
I would not recommend this to others,0
The battery life is disappointing,0
The product looks great on display,1
The software updates are frequent,1
The device overheats quickly,0
Excellent value, highly recommend,1
The product is easy to use,1
The screen resolution is low,0
Fast shipping and great service,1
The product is exactly as described,1
The battery is removable,1
The product is too fragile,0
Great sound, clear audio,1
The warranty claims are difficult,0
The product is very reliable,1
The design is modern and sleek,1
The item arrived damaged,0
Excellent customer feedback,1
The price is a bit steep,0
The product is very lightweight,1
The battery lasts longer than expected,1
The product is noisy when in use,0
Great for everyday tasks,1
The software is user‑friendly,1
The product is hard to find in stores,0
Very happy with my purchase,1
The product exceeded my expectations,1
The battery drains fast on heavy use,0
The product is very easy to set up,1
The sound quality is amazing,1
The product is too big for my desk,0
Excellent after‑sales support,1
The product is exactly what I needed,1
The battery is not replaceable,0
Great for travel, compact and light,1
The product is very affordable,1
The screen is bright and clear,1
The device freezes occasionally,0
Highly satisfied with the quality,1
The product is very responsive,1
The packaging was excellent,1
The product is a bit pricey,0
Great for gaming, smooth performance,1
The battery life is average,0
The product is very stylish,1
The customer service was unhelpful,0
Excellent product, would buy again,1
The item arrived on time,1
The product is very durable,1
The battery is quick to charge,1
The product is too complicated,0
Great value, excellent quality,1
The product is very reliable,1
The screen is too small,0
Excellent for professional use,1
The product is very noisy,0
Great for beginners, easy to use,1
The battery lasts all day,1
The product is very heavy,0
The design is simple and clean,1
The product is very affordable,1
The sound is crisp and clear,1
The product is very fragile,0
Excellent customer service,1
The product is exactly as shown,1
The battery is long‑lasting,1
The product is very easy to carry,1
The price is very reasonable,1
The product is very well built,1
The battery drains quickly,0
Great for sports, water resistant,1
The product is very comfortable,1
The screen is very bright,1
The product is very reliable,1
The battery life is excellent,1
The product is very stylish,1
The price is a bit high,0
Great for everyday use,1
The product is very durable,1
The battery is good,1
The product is very easy to use,1
The sound quality is good,1
The product is very affordable,1
The battery lasts long,1
The product is very nice,1
The price is reasonable,1
Great product, highly recommend,1
The product is very good,1
The battery is excellent,1
The product is very reliable,1
The design is great,1
The product is very nice,1
The battery is good,1
Great value, would buy again,1
The product is very nice,1
The battery is long lasting,1
The product is very good,1
The price is good,1
Excellent product, very happy,1
The product is very nice,1
The battery is great,1
Great product, love it,1
The product is very good,1
The price is fair,1
Excellent, highly recommend,1
The product is very nice,1
The battery is good,1
Great, love it,1
The product is very good,1
The price is okay,1
Excellent, would buy again,1
